     1→     1→# personal_portfolio.md — Living Design Document
   357→   357→| 13 | Zero headings on the entire page | Barthélémy, Zyon | Page has no semantic structure. |
   358→   358→| 14 | 4 H1s on a single page | Gunjan Ghate | Same as above. |
   359→   359→| 15 | Bangers H1 at 36px on a serious portfolio | Gunjan Ghate | Comic-Sans-adjacent; undermines credibility. |
   360→   360→| 16 | 64 tech-stack PNGs as a "skills" section | Gunjan Ghate | Reads as logo soup, not skills. Use prose + a small curated stack. |
   361→   361→| 17 | 86 CSS keyframes on one page | Ghulam Mujtaba | Violates commitment-over-kitchen-sink. |
   362→   362→| 18 | "NaN%" rendered to the user | Zyon Tiangson | Reads as "I don't notice my own bugs." |
   363→   363→
   364→   364→---
   365→   365→
   366→   366→## 4. Open Questions / Tensions to Resolve
   367→   367→
   368→   368→- **Hero motion that orients** — still unsolved across 20 portfolios. No portfolio has a hero motion that *orients* the user. Carry to round 2.
   369→   369→- **Custom cursor that adds UX** — still unsolved. Carry to round 2.
   370→   370→- **Scroll-driven section transitions** — still unsolved. Carry to round 2.
   371→   371→- **Sound** — still unsolved. Likely intentionally rare. Carry to round 2.
   372→   372→- **Real 3D scene** (not just particles) — still unsolved. Carry to round 2.
   373→   373→- **Code-as-interface, deeper resolution** — EMF partially solved this. Is there a portfolio that goes further (live playground, interactive diagram, etc.)?
   374→   374→- **Light vs dark default** — both viable. Need a tiebreaker.
   375→   375→- **How literal should the metaphor be?** Triet's shell works because it's his domain. For full-stack, how do we pick a metaphor broad enough?
   376→   376→
   377→   377→---
   378→   378→
   379→   379→## 5. Provisional Design Principles (Revised Continuously)
   380→   380→
   381→   381→1. **Restraint over abundance.** Premium feels come from what is *removed*, not what is added.
   382→   382→2. **Motion must mean something.** No decorative animations; every transition should orient, reveal, or reward.
   383→   383→3. **Typography is the interface.** Most "premium" portfolios lean on type, not chrome.
   384→   384→4. **One signature conceptual metaphor** — not just one signature interaction. The metaphor shapes content structure, not just decoration.
   385→   385→5. **Performance is a feature.** A portfolio that loads fast *feels* premium before any visual registers.
   386→   386→6. **Curate ruthlessly.** Three excellent projects beat thirty decent ones.
   387→   387→7. **The tab title is part of the design.** Never leave it as the framework default.
   388→   388→8. **Commit to a register.** Both minimalism and richness work; what fails is the kitchen-sink middle. Pick a register and commit. *(Added after Batch 3.)*
   389→   389→9. **Tinted neutrals, never pure.** Unless paired with ultralight display type at very large sizes. *(Added after Batch 2, refined after Batch 4.)*
   390→   390→10. **The footer is a design surface, not boilerplate.** Use it for "site is alive" signals. *(Added after Batch 3.)*
   391→   391→11. **The home page is a brand statement; depth lives one click away.** *(Added after Batch 2.)*
   392→   392→12. **3D belongs on one surface, not site-wide.** *(Added after Batch 3.)*
   393→   393→13. **The metaphor shapes labels and metadata, not content shapes.** *(Added after Batch 3.)*
   394→   394→
